tran_id,created_date,reached_bo_date,item_manufacturer,item_name,so_line,so_quantity,bo_quantity,item_curve,item_buyer,field,bo_status,new_value,is_dropship,IsUnder,IsAfter,Buckets,Hours 2,MAX so_amount,Under 48 hours,After 48 Hours
SO207544,03/12/2026 12:50:43.000 PM,03/16/2026 03:05:56.000 PM,Vesda,VSP-811,1,4,0,CZ,Arthur Malheiro,Allocated Supply,Purchased,4,F,F,T,F. 49 a 60h,50,308,0,1
SO207544,03/12/2026 12:50:43.000 PM,03/16/2026 03:05:56.000 PM,Vesda,VSP-811,1,4,0,CZ,Arthur Malheiro,Committed,Purchased,4,F,F,T,F. 49 a 60h,50,308,0,1
SO207544,03/12/2026 12:50:43.000 PM,03/16/2026 05:33:40.000 PM,Vesda,VSP-811,1,4,0,CZ,Arthur Malheiro,Fulfilled,Purchased,4,F,F,T,F. 49 a 60h,52,308,0,1
SO207575,03/12/2026 02:22:02.000 PM,03/16/2026 09:04:00.000 AM,Yuasa,Y2.9-12,1,2,0,CZ,Arthur Malheiro,Committed,Purchased,2,F,T,F,E. 37 a 48h,42,26,1,0
SO207575,03/12/2026 02:22:02.000 PM,03/16/2026 04:19:01.000 PM,Yuasa,Y2.9-12,1,2,0,CZ,Arthur Malheiro,Fulfilled,Purchased,2,F,F,T,F. 49 a 60h,49,26,0,1
SO208213,03/16/2026 07:31:30.000 AM,03/16/2026 07:31:31.000 AM,EMS,SC-836-000,1,12,0,CZ,Arthur Malheiro,Allocated Supply,Purchased,12,F,T,F,A. Under 1 Hour,0,45,1,0
SO208213,03/16/2026 07:31:30.000 AM,03/17/2026 12:40:47.000 PM,EMS,SC-836-000,1,12,0,CZ,Arthur Malheiro,Committed,Purchased,12,F,T,F,D. 25 a 36h,29,45,1,0
SO208218,03/16/2026 09:46:32.000 AM,03/16/2026 09:46:33.000 AM,Jewel Fire Group,6FX,1,2,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,47,1,0
SO208220,03/16/2026 10:52:36.000 AM,03/16/2026 12:52:50.000 PM,FireClass,576.501.063,1,10,10,BX,Lorena Galvao,Allocated Supply,Purchased,10,F,T,F,I. Others,1,362,1,0
SO208228,03/16/2026 12:15:46.000 PM,03/16/2026 12:21:40.000 PM,System Sensor,P2GRKLED,1,1,1,AX,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,89,1,0
SO208228,03/16/2026 12:15:46.000 PM,03/16/2026 12:21:40.000 PM,System Sensor,2WT-B,2,13,13,AX,Arthur Malheiro,Allocated Supply,Purchased,13,F,T,F,A. Under 1 Hour,0,657,1,0
SO208307,03/16/2026 03:11:39.000 PM,03/16/2026 03:17:53.000 PM,Gentex,S,2,5,5,AX,Arthur Malheiro,Allocated Supply,Purchased,5,F,T,F,A. Under 1 Hour,0,347,1,0
SO208326,03/16/2026 03:45:54.000 PM,03/16/2026 03:51:58.000 PM,Macurco,CX-6,1,2,2,CY,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,"1,807",1,0
SO208428,03/16/2026 07:25:12.000 PM,03/16/2026 07:26:48.000 PM,System Sensor,SPCWL,2,10,8,AY,Arthur Malheiro,Allocated Supply,Purchased,10,F,T,F,A. Under 1 Hour,0,334,1,0
SO208428,03/16/2026 07:25:12.000 PM,03/16/2026 07:26:48.000 PM,System Sensor,SPCWL,2,10,8,AY,Arthur Malheiro,Allocated Supply,Purchased,8,F,T,F,A. Under 1 Hour,0,334,1,0
SO208428,03/16/2026 07:25:12.000 PM,03/16/2026 07:36:53.000 PM,System Sensor,SPCWL,2,10,8,AY,Arthur Malheiro,Committed,Purchased,10,F,T,F,A. Under 1 Hour,0,334,1,0
SO208428,03/16/2026 07:25:12.000 PM,03/16/2026 07:36:53.000 PM,System Sensor,SPCWL,2,10,8,AY,Arthur Malheiro,Committed,Purchased,2,F,T,F,A. Under 1 Hour,0,334,1,0
SO208428,03/16/2026 07:25:12.000 PM,03/16/2026 07:36:53.000 PM,System Sensor,SPCWL,2,10,8,AY,Arthur Malheiro,Committed,Purchased,3,F,T,F,A. Under 1 Hour,0,334,1,0
SO208455,03/16/2026 08:10:16.000 PM,03/16/2026 08:16:01.000 PM,Ansul,9335,1,1,1,AX,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,240,1,0
SO208546,03/17/2026 07:46:01.000 AM,03/17/2026 12:36:37.000 PM,Jewel Fire Group,6WX,1,20,18,CZ,Arthur Malheiro,Allocated Supply,Purchased,20,F,T,F,B. 1 a 12h,4,446,1,0
SO208547,03/17/2026 08:12:40.000 AM,03/17/2026 12:40:06.000 PM,Fike,505-0004,2,1,1,CZ,Lorena Galvao,Allocated Supply,Purchased,1,F,T,F,B. 1 a 12h,4,277,1,0
SO208550,03/17/2026 08:22:04.000 AM,03/17/2026 01:36:10.000 PM,Kentec Electronics,U187,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,B. 1 a 12h,5,79,1,0
SO208552,03/17/2026 08:46:23.000 AM,03/17/2026 12:36:37.000 PM,Jewel Fire Group,2CX,1,2,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,B. 1 a 12h,3,65,1,0
SO208552,03/17/2026 08:46:23.000 AM,03/17/2026 12:36:37.000 PM,Jewel Fire Group,6WX,2,3,3,CZ,Arthur Malheiro,Allocated Supply,Purchased,3,F,T,F,B. 1 a 12h,3,70,1,0
SO208552,03/17/2026 08:46:23.000 AM,03/17/2026 08:46:24.000 AM,Jewel Fire Group,9WX,3,3,3,CZ,Arthur Malheiro,Allocated Supply,Purchased,3,F,T,F,A. Under 1 Hour,0,78,1,0
SO208553,03/17/2026 09:12:11.000 AM,03/17/2026 01:36:10.000 PM,Kentec Electronics,KL11080M2,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,B. 1 a 12h,4,291,1,0
SO208560,03/17/2026 11:09:01.000 AM,03/17/2026 12:40:06.000 PM,HAES Technologies,FAIS-R-B,1,10,10,CZ,Arthur Malheiro,Allocated Supply,Purchased,10,F,T,F,I. Others,1,153,1,0
SO208562,03/17/2026 11:21:14.000 AM,03/17/2026 12:40:06.000 PM,Siemens,S54311-F111-A1,1,24,24,CZ,Lorena Galvao,Allocated Supply,Purchased,24,F,T,F,I. Others,1,785,1,0
SO208564,03/17/2026 11:41:15.000 AM,03/17/2026 12:40:06.000 PM,C-TEC,NC809DBBT,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,15,1,0
SO208572,03/17/2026 12:17:33.000 PM,03/17/2026 12:40:06.000 PM,Vimpex,903CHA4AO,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,18,1,0
SO208577,03/17/2026 12:38:56.000 PM,03/17/2026 01:04:57.000 PM,CheckFire,RX-SQT-002-ECF,2,3,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,3,F,T,F,A. Under 1 Hour,0,57,1,0
SO208578,03/17/2026 12:39:19.000 PM,03/17/2026 01:28:15.000 PM,Yuasa,REC80-12I,1,2,2,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,425,1,0
SO208657,03/17/2026 03:16:12.000 PM,03/17/2026 03:22:17.000 PM,Space Age,SSU-7-CO,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,179,1,0
SO208689,03/17/2026 04:14:16.000 PM,03/17/2026 07:40:04.000 PM,C-TEC,NCP-27,1,8,8,CZ,Arthur Malheiro,Allocated Supply,Purchased,8,F,T,F,B. 1 a 12h,3,24,1,0
SO208700,03/17/2026 04:31:20.000 PM,03/17/2026 07:40:04.000 PM,Rainbow Safety,PP58N-C/W-S/A,1,2,2,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,B. 1 a 12h,3,5,1,0
SO208700,03/17/2026 04:31:20.000 PM,03/17/2026 05:04:54.000 PM,CheckFire,103P,2,2,2,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,2,1,0
SO208700,03/17/2026 04:31:20.000 PM,03/17/2026 04:31:21.000 PM,Jewel Fire Group,6FX,4,2,2,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,49,1,0
SO208713,03/17/2026 04:51:43.000 PM,03/17/2026 07:40:04.000 PM,FireBlitz,FBA-P1,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,B. 1 a 12h,2,22,1,0
SO208764,03/17/2026 06:26:09.000 PM,03/17/2026 07:40:04.000 PM,Rainbow Safety,FIW.12Y-C/W-S/A,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,I. Others,1,2,1,0
SO208764,03/17/2026 06:26:09.000 PM,03/17/2026 07:04:44.000 PM,CheckFire,113P,2,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,1,1,0
SO208764,03/17/2026 06:26:09.000 PM,03/17/2026 06:26:10.000 PM,CheckFire,RX-SQT-002-ECF,3,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,19,1,0
SO208764,03/17/2026 06:26:09.000 PM,03/17/2026 06:26:10.000 PM,Jewel Fire Group,6FX,4,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,25,1,0
SO208765,03/17/2026 06:26:33.000 PM,03/17/2026 07:40:04.000 PM,Vimpex,958CHL1000,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,I. Others,1,43,1,0
SO208858,03/17/2026 09:46:44.000 PM,03/17/2026 09:49:47.000 PM,Elite Security Products,D120DBR,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,41,1,0
SO208894,03/18/2026 10:20:41.000 AM,03/18/2026 10:20:43.000 AM,Jewel Fire Group,6FX,1,2,0,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,49,1,0
SO208894,03/18/2026 10:20:41.000 AM,03/19/2026 01:03:47.000 PM,Jewel Fire Group,6FX,1,2,0,CZ,Arthur Malheiro,Committed,Purchased,2,F,T,F,D. 25 a 36h,26,49,1,0
SO208918,03/18/2026 01:16:27.000 PM,03/18/2026 01:18:11.000 PM,Simplex,4098-9733,1,3,0,AX,Lorena Galvao,Allocated Supply,Purchased,3,F,T,F,A. Under 1 Hour,0,49,1,0
SO208918,03/18/2026 01:16:27.000 PM,03/18/2026 06:29:02.000 PM,Simplex,4098-9733,1,3,0,AX,Lorena Galvao,Committed,Purchased,3,F,T,F,B. 1 a 12h,5,49,1,0
SO208918,03/18/2026 01:16:27.000 PM,03/18/2026 08:02:15.000 PM,Simplex,4098-9733,1,3,0,AX,Lorena Galvao,Fulfilled,Purchased,0,F,T,F,B. 1 a 12h,6,49,1,0
SO208918,03/18/2026 01:16:27.000 PM,03/18/2026 08:02:15.000 PM,Simplex,4098-9733,1,3,0,AX,Lorena Galvao,Fulfilled,Purchased,3,F,T,F,B. 1 a 12h,6,49,1,0
SO208960,03/18/2026 02:38:56.000 PM,03/18/2026 04:05:34.000 PM,C-TEC,NC806CS,1,2,2,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,I. Others,1,51,1,0
SO209003,03/18/2026 03:46:01.000 PM,03/18/2026 04:05:34.000 PM,Rutland UK,ETS.18314.SE,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,137,1,0
SO209006,03/18/2026 03:52:33.000 PM,03/18/2026 03:57:13.000 PM,Vesda,VBT-012,1,18,0,BY,Arthur Malheiro,Allocated Supply,Purchased,18,F,T,F,A. Under 1 Hour,0,"2,160",1,0
SO209006,03/18/2026 03:52:33.000 PM,03/18/2026 03:57:13.000 PM,Vesda,VBT-012,1,18,0,BY,Arthur Malheiro,Committed,Purchased,18,F,T,F,A. Under 1 Hour,0,"2,160",1,0
SO209006,03/18/2026 03:52:33.000 PM,03/18/2026 06:36:20.000 PM,Vesda,VBT-012,1,18,0,BY,Arthur Malheiro,Fulfilled,Purchased,18,F,T,F,B. 1 a 12h,2,"2,160",1,0
SO209027,03/18/2026 04:48:48.000 PM,03/19/2026 02:34:26.000 PM,Eaton Wheelock,SHMP-R,1,9,3,CZ,Arthur Malheiro,Allocated Supply,Purchased,3,F,T,F,C. 13 a 24h,21,114,1,0
SO209039,03/18/2026 05:09:31.000 PM,03/18/2026 05:11:36.000 PM,Silent Knight,005860TR,2,10,1,BZ,Arthur Malheiro,Allocated Supply,Available in different location,1,F,T,F,A. Under 1 Hour,0,430,1,0
SO209039,03/18/2026 05:09:31.000 PM,03/18/2026 05:11:36.000 PM,Silent Knight,005860TR,2,10,1,BZ,Arthur Malheiro,Allocated Supply,Available in different location,10,F,T,F,A. Under 1 Hour,0,430,1,0
SO209055,03/18/2026 05:39:47.000 PM,03/19/2026 09:02:38.000 AM,Vesda,VP-ELB-90,4,5,0,AY,Arthur Malheiro,Allocated Supply,Available in different location,3,F,T,F,C. 13 a 24h,13,169,1,0
SO209055,03/18/2026 05:39:47.000 PM,03/19/2026 09:02:38.000 AM,Vesda,VP-ELB-90,4,5,0,AY,Arthur Malheiro,Committed,Available in different location,3,F,T,F,C. 13 a 24h,13,169,1,0
SO209133,03/18/2026 07:50:55.000 PM,03/18/2026 08:08:56.000 PM,System Sensor,5603,1,10,0,AY,Arthur Malheiro,Allocated Supply,Available in different location,10,F,T,F,A. Under 1 Hour,0,209,1,0
SO209133,03/18/2026 07:50:55.000 PM,03/19/2026 09:02:59.000 AM,System Sensor,5603,1,10,0,AY,Arthur Malheiro,Committed,Available in different location,10,F,T,F,C. 13 a 24h,13,209,1,0
SO209558,03/20/2026 08:56:19.000 AM,03/20/2026 01:41:02.000 PM,Ziton,ZP730-2P,1,2,2,CZ,Lorena Galvao,Allocated Supply,Purchased,2,F,T,F,B. 1 a 12h,4,56,1,0
SO209567,03/20/2026 11:16:28.000 AM,03/20/2026 02:05:39.000 PM,Fike,404-0006,1,2,2,CZ,Lorena Galvao,Allocated Supply,Purchased,2,F,T,F,B. 1 a 12h,2,92,1,0
SO209568,03/20/2026 11:22:46.000 AM,03/20/2026 11:26:54.000 AM,Power Sonic,PS-12260 NB2,1,2,2,CZ,Isabelle Cruz,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,171,1,0
SO209743,03/20/2026 06:34:33.000 PM,03/20/2026 08:39:52.000 PM,Vesda,VSP-962,3,2,0,AY,Arthur Malheiro,Allocated Supply,BP Available in stock,2,F,T,F,I. Others,1,127,1,0
SO209743,03/20/2026 06:34:33.000 PM,03/20/2026 08:39:52.000 PM,Vesda,VSP-962,3,2,0,AY,Arthur Malheiro,Committed,BP Available in stock,2,F,T,F,I. Others,1,127,1,0
SO209743,03/20/2026 06:34:33.000 PM,03/20/2026 07:20:17.000 PM,Vesda,VSP-963,4,2,2,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,"1,335",1,0
SO209743,03/20/2026 06:34:33.000 PM,03/21/2026 09:02:27.000 AM,Vesda,VSP-961,7,12,12,BZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,449,1,0
SO209743,03/20/2026 06:34:33.000 PM,03/21/2026 09:02:27.000 AM,Vesda,VSP-961,7,12,12,BZ,Arthur Malheiro,Allocated Supply,Purchased,12,F,T,F,A. Under 1 Hour,0,449,1,0
SO209743,03/20/2026 06:34:33.000 PM,03/20/2026 07:36:19.000 PM,Vesda,VSP-032,10,2,0,CZ,Arthur Malheiro,Allocated Supply,Available in different location,1,F,T,F,A. Under 1 Hour,0,"1,005",1,0
SO209743,03/20/2026 06:34:33.000 PM,03/20/2026 07:36:19.000 PM,Vesda,VSP-032,10,2,0,CZ,Arthur Malheiro,Allocated Supply,Available in different location,2,F,T,F,A. Under 1 Hour,0,"1,005",1,0
SO209743,03/20/2026 06:34:33.000 PM,03/20/2026 07:36:19.000 PM,Vesda,VSP-032,10,2,0,CZ,Arthur Malheiro,Committed,Available in different location,1,F,T,F,A. Under 1 Hour,0,"1,005",1,0
SO209743,03/20/2026 06:34:33.000 PM,03/20/2026 07:36:19.000 PM,Vesda,VSP-032,10,2,0,CZ,Arthur Malheiro,Committed,Available in different location,2,F,T,F,A. Under 1 Hour,0,"1,005",1,0
SO209743,03/20/2026 06:34:33.000 PM,03/20/2026 07:20:17.000 PM,Vesda,VSP-034,12,2,2,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,"1,441",1,0
SO209743,03/20/2026 06:34:33.000 PM,03/20/2026 07:20:17.000 PM,Vesda,VP-UNION,21,12,10,BZ,Arthur Malheiro,Allocated Supply,Purchased,12,F,T,F,A. Under 1 Hour,0,480,1,0
SO209952,03/23/2026 11:05:58.000 AM,03/23/2026 11:06:00.000 AM,Apollo,45681-509APO,1,4,4,BY,Arthur Malheiro,Allocated Supply,Purchased,4,F,T,F,A. Under 1 Hour,0,109,1,0
SO209952,03/23/2026 11:05:58.000 AM,03/23/2026 02:45:35.000 PM,Power Sonic,PS-1221FR,5,2,2,CZ,Isabelle Cruz,Allocated Supply,Purchased,2,F,T,F,B. 1 a 12h,3,25,1,0
SO209952,03/23/2026 11:05:58.000 AM,03/23/2026 01:20:58.000 PM,C-TEC,CFP702-2,6,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,B. 1 a 12h,2,156,1,0
SO209953,03/23/2026 11:12:50.000 AM,03/23/2026 01:40:45.000 PM,FireClass,576.501.063,1,8,8,BX,Lorena Galvao,Allocated Supply,Purchased,8,F,T,F,B. 1 a 12h,2,289,1,0
SO209963,03/23/2026 12:00:50.000 PM,03/23/2026 12:00:51.000 PM,Fike,402-0006,1,2,0,CZ,Lorena Galvao,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,44,1,0
SO209963,03/23/2026 12:00:50.000 PM,03/23/2026 04:23:28.000 PM,Fike,402-0006,1,2,0,CZ,Lorena Galvao,Committed,Purchased,2,F,T,F,B. 1 a 12h,4,44,1,0
SO209963,03/23/2026 12:00:50.000 PM,03/23/2026 01:37:58.000 PM,Fike,204-0001,2,6,6,CZ,Lorena Galvao,Allocated Supply,Purchased,6,F,T,F,I. Others,1,239,1,0
SO209964,03/23/2026 12:16:16.000 PM,03/23/2026 12:21:25.000 PM,Vesda,VP-UNION,2,2,0,BZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,A. Under 1 Hour,0,89,1,0
SO209964,03/23/2026 12:16:16.000 PM,03/23/2026 05:47:42.000 PM,Vesda,VP-UNION,2,2,0,BZ,Arthur Malheiro,Committed,Purchased,2,F,T,F,B. 1 a 12h,5,89,1,0
SO209964,03/23/2026 12:16:16.000 PM,03/23/2026 07:27:03.000 PM,Vesda,VP-UNION,2,2,0,BZ,Arthur Malheiro,Fulfilled,Purchased,0,F,T,F,B. 1 a 12h,7,89,1,0
SO209964,03/23/2026 12:16:16.000 PM,03/23/2026 07:27:03.000 PM,Vesda,VP-UNION,2,2,0,BZ,Arthur Malheiro,Fulfilled,Purchased,2,F,T,F,B. 1 a 12h,7,89,1,0
SO209967,03/23/2026 12:46:14.000 PM,03/23/2026 02:05:42.000 PM,Gent,S3-VAD-HPR-R,1,1,1,CZ,Lorena Galvao,Allocated Supply,Purchased,1,F,T,F,I. Others,1,77,1,0
SO210284,03/24/2026 09:56:20.000 AM,03/24/2026 01:40:43.000 PM,GeoFire,3-59-0362,1,5,5,CZ,Arthur Malheiro,Allocated Supply,Purchased,5,F,T,F,B. 1 a 12h,3,124,1,0
SO210289,03/24/2026 11:26:58.000 AM,03/24/2026 01:40:44.000 PM,Yuasa,Y9-12,1,2,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,B. 1 a 12h,2,35,1,0
SO210293,03/24/2026 12:06:56.000 PM,03/24/2026 01:40:44.000 PM,Yuasa,Y4-12,1,2,2,CZ,Arthur Malheiro,Allocated Supply,Purchased,2,F,T,F,I. Others,1,29,1,0
SO210298,03/24/2026 12:31:20.000 PM,03/24/2026 12:37:05.000 PM,Siemens,MT-SUR-BOX,1,4,0,CZ,Lorena Galvao,Allocated Supply,Available in different location,4,F,T,F,A. Under 1 Hour,0,153,1,0
SO210298,03/24/2026 12:31:20.000 PM,03/24/2026 12:37:05.000 PM,Siemens,MT-SUR-BOX,1,4,0,CZ,Lorena Galvao,Committed,Available in different location,4,F,T,F,A. Under 1 Hour,0,153,1,0
SO210298,03/24/2026 12:31:20.000 PM,03/25/2026 01:55:16.000 PM,Siemens,MT-SUR-BOX,1,4,0,CZ,Lorena Galvao,Fulfilled,Available in different location,4,F,T,F,D. 25 a 36h,25,153,1,0
SO210309,03/24/2026 01:09:13.000 PM,03/24/2026 06:56:51.000 PM,Power Sonic,PS-1221FR,1,2,2,CZ,Isabelle Cruz,Allocated Supply,Purchased,2,F,T,F,B. 1 a 12h,5,25,1,0
SO210310,03/24/2026 01:12:49.000 PM,03/24/2026 04:47:54.000 PM,Simplex,49HFV-APPLC,1,10,3,BX,Lorena Galvao,Allocated Supply,Purchased,3,F,T,F,B. 1 a 12h,3,"2,164",1,0
SO210310,03/24/2026 01:12:49.000 PM,03/24/2026 04:47:54.000 PM,Simplex,49HFV-APPLC,1,10,3,BX,Lorena Galvao,Allocated Supply,Purchased,4,F,T,F,B. 1 a 12h,3,"2,164",1,0
SO210310,03/24/2026 01:12:49.000 PM,03/24/2026 06:59:35.000 PM,Simplex,49HFV-APPLC,1,10,3,BX,Lorena Galvao,Fulfilled,Purchased,7,F,T,F,B. 1 a 12h,5,"2,164",1,0
SO210319,03/24/2026 01:38:46.000 PM,03/24/2026 01:56:46.000 PM,Ceasefire,CF-001333,1,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,86,1,0
SO210319,03/24/2026 01:38:46.000 PM,03/24/2026 01:56:46.000 PM,FireBlitz,FBA-G4,2,1,1,CZ,Arthur Malheiro,Allocated Supply,Purchased,1,F,T,F,A. Under 1 Hour,0,257,1,0
SO210337,03/24/2026 02:15:57.000 PM,03/24/2026 02:40:51.000 PM,Hispec,HSSA/MOD/RF-PRO,1,3,3,CZ,Arthur Malheiro,Allocated Supply,Purchased,3,F,T,F,A. Under 1 Hour,0,81,1,0
